Windows fatal exception: access violation

Current thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\jpype\_core.py", line 357 in startJVM
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:139: PytestUnknownMarkWarning: Unknown pytest.mark.requires_llm - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.requires_llm

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:140
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:140: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:141
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:141: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:142
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:142: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:143
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:143: PytestUnknownMarkWarning: Unknown pytest.mark.propositional - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.propositional

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:176
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:176: PytestUnknownMarkWarning: Unknown pytest.mark.requires_llm - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.requires_llm

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:177
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:177: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:178
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:178: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:179
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:179: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:180
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:180: PytestUnknownMarkWarning: Unknown pytest.mark.propositional - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.propositional

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:209
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:209: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:210
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:210: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:211
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:211: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:212
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:212: PytestUnknownMarkWarning: Unknown pytest.mark.propositional - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.propositional

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:239
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:239: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:240
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:240: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:241
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:241: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:242
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:242: PytestUnknownMarkWarning: Unknown pytest.mark.propositional - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.propositional

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:282
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:282: PytestUnknownMarkWarning: Unknown pytest.mark.performance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.performance

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:283
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:283: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.authentic

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:284
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:284: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.phase5

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:285
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:285: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.no_mocks

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:286
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:286: PytestUnknownMarkWarning: Unknown pytest.mark.propositional - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.propositional

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:317
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:317: PytestUnknownMarkWarning: Unknown pytest.mark.authentic - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.authentic,  # Marqueur pour tests authentiques

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:318
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:318: PytestUnknownMarkWarning: Unknown pytest.mark.phase5 - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.phase5,     # Marqueur Phase 5

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:319
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:319: PytestUnknownMarkWarning: Unknown pytest.mark.no_mocks - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.no_mocks,   # Marqueur sans mocks

tests\agents\core\logic\test_propositional_logic_agent_authentic.py:320
  D:\2025-Epita-Intelligence-Symbolique\tests\agents\core\logic\test_propositional_logic_agent_authentic.py:320: PytestUnknownMarkWarning: Unknown pytest.mark.propositional - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.propositional,  # Marqueur sp├®cifique logique propositionnelle

tests\comparison\test_mock_vs_real_behavior.py:501
  D:\2025-Epita-Intelligence-Symbolique\tests\comparison\test_mock_vs_real_behavior.py:501: PytestUnknownMarkWarning: Unknown pytest.mark.comparison - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.comparison

tests\comparison\test_mock_vs_real_behavior.py:661
  D:\2025-Epita-Intelligence-Symbolique\tests\comparison\test_mock_vs_real_behavior.py:661: PytestUnknownMarkWarning: Unknown pytest.mark.comparison - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.comparison

tests\config\test_config_real_gpt.py:134
  D:\2025-Epita-Intelligence-Symbolique\tests\config\test_config_real_gpt.py:134: PytestUnknownMarkWarning: Unknown pytest.mark.config - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.config

tests\config\test_config_real_gpt.py:189
  D:\2025-Epita-Intelligence-Symbolique\tests\config\test_config_real_gpt.py:189: PytestUnknownMarkWarning: Unknown pytest.mark.config - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.config

tests\config\test_config_real_gpt.py:277
  D:\2025-Epita-Intelligence-Symbolique\tests\config\test_config_real_gpt.py:277: PytestUnknownMarkWarning: Unknown pytest.mark.config - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.config

tests\config\test_config_real_gpt.py:346
  D:\2025-Epita-Intelligence-Symbolique\tests\config\test_config_real_gpt.py:346: PytestUnknownMarkWarning: Unknown pytest.mark.config - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.config

tests\environment_checks\test_core_dependencies.py:20
  D:\2025-Epita-Intelligence-Symbolique\tests\environment_checks\test_core_dependencies.py:20: PytestUnknownMarkWarning: Unknown pytest.mark.use_real_numpy - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.use_real_numpy

tests\environment_checks\test_core_dependencies.py:31
  D:\2025-Epita-Intelligence-Symbolique\tests\environment_checks\test_core_dependencies.py:31: PytestUnknownMarkWarning: Unknown pytest.mark.use_real_numpy - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.use_real_numpy

tests\environment_checks\test_core_dependencies.py:42
